X_Faktor,Y_Ziel,Wert,Beschreibung
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
Zielvariable,G3. sinken,,Verkehrserzeugung ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
Faktor,H1. nimmt zu,,Ordnungspolitische Maßnahmen ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
Maßnahmencluster,H1. nimmt zu,,Zahlungsmethoden ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
Zielvariable,H1. nimmt zu,,Verkehrserzeugung ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H1. nimmt zu,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
Faktor,H2. bleibt gleich,,Ordnungspolitische Maßnahmen ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
Maßnahmencluster,H2. bleibt gleich,,Zahlungsmethoden ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
Zielvariable,H2. bleibt gleich,,Verkehrserzeugung ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H2. bleibt gleich,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
Faktor,H3. nimmt ab,,Ordnungspolitische Maßnahmen ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
Maßnahmencluster,H3. nimmt ab,,Zahlungsmethoden ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
Zielvariable,H3. nimmt ab,,Verkehrserzeugung ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,H3. nimmt ab,, ➝ Zuwanderung
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
Faktor,I1. Inflationsrate steigt,,Ordnungspolitische Maßnahmen ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
Maßnahmencluster,I1. Inflationsrate steigt,,Zahlungsmethoden ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
Zielvariable,I1. Inflationsrate steigt,,Verkehrserzeugung ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
,I1. Inflationsrate steigt,, ➝ Inflation
