X_Faktor,Y_Ziel,Wert
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
Zielvariable,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
Faktor,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
Maßnahmencluster,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
Zielvariable,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I1. Inflationsrate steigt,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
Faktor,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
Maßnahmencluster,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
Zielvariable,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I2. Inflationsrate bleibt gleich,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
Faktor,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
Maßnahmencluster,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
Zielvariable,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,I3. Inflationsrate sinkt,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
Faktor,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
Maßnahmencluster,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
Zielvariable,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J1. Resilienz nimmt zu,
,J2. bleibt gleich,
,J2. bleibt gleich,
Faktor,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
Maßnahmencluster,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
Zielvariable,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J2. bleibt gleich,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
Faktor,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
Maßnahmencluster,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
Zielvariable,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,J3. Resilienz nimmt ab,
,K1. verbessert sich,
,K1. verbessert sich,
Faktor,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
Maßnahmencluster,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
Zielvariable,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
,K1. verbessert sich,
